# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	51	16	53	3	263
/go/src/github.com/DataDog/auto_inject/preload_go/config/config.go	ConfigureLogger	53	3	54	1	264
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	33	30	35	16	265
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	39	2	40	16	266
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	43	2	43	83	267
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	35	16	37	3	268
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	37	3	38	1	269
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	40	16	42	3	270
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	CompilePolicies	42	3	43	1	271
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	46	43	48	16	272
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	51	2	54	16	273
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	57	2	57	15	274
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	48	16	50	3	275
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	50	3	51	1	276
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	54	16	56	3	277
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	readFile	56	3	57	1	278
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	60	74	63	16	279
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	66	2	68	49	280
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	71	2	71	39	281
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	74	2	74	46	282
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	77	2	77	12	283
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	63	16	65	3	284
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	65	3	66	1	285
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	68	49	70	3	286
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	70	3	71	1	287
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	71	39	73	3	288
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	73	3	74	1	289
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	74	46	76	3	290
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	saveFileAtomically	76	3	77	1	291
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	80	68	81	44	292
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	84	2	87	66	293
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	90	2	91	16	294
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	94	2	95	36	295
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	98	2	99	16	296
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	102	2	102	21	297
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	81	44	83	3	298
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	83	3	84	1	299
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	87	65	87	50	300
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	87	66	89	3	301
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	89	3	90	1	302
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	91	16	93	3	303
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	93	3	94	1	304
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	95	36	97	3	305
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	97	3	98	1	306
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	99	16	101	3	307
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	compilePolicies	101	3	102	1	308
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	105	73	106	33	309
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	109	2	110	114	310
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	116	2	117	91	311
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	121	2	121	79	312
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	124	2	124	116	313
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	106	33	108	3	314
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	108	3	109	1	315
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	110	113	110	62	316
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	110	114	112	3	317
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	112	3	114	3	318
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	117	91	120	3	319
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	120	3	121	1	320
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	121	79	123	3	321
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlPoliciesToPb	123	3	124	1	322
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	128	96	130	57	323
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	159	2	159	62	324
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	130	57	132	35	325
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	140	3	140	10	326
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	157	3	157	66	327
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	133	3	134	43	328
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	135	3	136	44	329
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	137	3	138	122	330
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	141	3	143	102	331
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	144	3	147	6	332
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	148	3	150	56	333
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	153	4	155	7	334
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	0	0	1	1	335
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	141	86	141	47	336
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	142	83	141	89	337
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	142	82	142	43	338
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile.go	yamlMatcherListToPb	150	56	152	5	339
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	12	37	76	37	340
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	76	37	77	43	341
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	77	43	79	34	342
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	83	4	89	37	343
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	79	34	82	5	344
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/compile_test.go	TestCompileRules	82	5	83	1	345
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	38	47	40	24	346
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	45	2	52	16	347
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	55	2	55	42	348
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	58	2	58	44	349
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	40	24	42	3	350
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	42	3	42	23	351
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	42	23	44	3	352
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	44	3	45	1	353
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	52	16	54	3	354
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	54	3	55	1	355
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	55	42	57	3	356
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	ReadPolicies	57	3	58	1	357
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	62	96	63	30	358
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	66	2	75	112	359
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	91	2	91	16	360
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	94	2	94	37	361
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	98	2	98	48	362
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	63	30	65	3	363
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	65	3	66	1	364
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	75	112	76	19	365
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	89	3	89	19	366
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	77	3	79	18	367
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	82	4	82	38	368
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	83	3	85	18	369
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	0	0	1	1	370
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	79	18	81	5	371
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	81	5	82	1	372
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	85	18	87	5	373
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	87	5	88	1	374
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	91	16	93	3	375
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	93	3	94	1	376
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	94	37	96	3	377
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPolicies	96	3	97	1	378
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	101	88	112	112	379
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	132	2	132	16	380
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	136	2	137	16	381
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	140	2	140	16	382
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	143	2	143	41	383
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	154	2	154	21	384
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	112	112	113	19	385
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	130	3	130	19	386
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	114	3	116	18	387
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	119	3	121	18	388
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	124	3	126	18	389
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	0	0	1	1	390
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	116	18	118	5	391
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	118	5	119	1	392
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	121	18	123	5	393
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	123	5	124	1	394
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	126	18	128	5	395
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	128	5	129	1	396
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	132	16	134	3	397
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	134	3	135	1	398
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	137	16	139	3	399
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	139	3	140	1	400
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	140	16	142	3	401
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	142	3	143	1	402
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	143	41	145	17	403
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	148	3	148	16	404
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	145	17	147	4	405
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	147	4	148	1	406
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	148	16	150	4	407
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	150	4	151	1	408
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	MatchPoliciesV1	151	3	153	3	409
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	157	88	158	20	410
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	161	2	167	112	411
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	181	2	181	16	412
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	184	2	184	21	413
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	158	20	160	3	414
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	160	3	161	1	415
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	167	112	168	41	416
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	171	3	172	17	417
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	175	3	176	17	418
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	179	3	179	23	419
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	168	41	170	4	420
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	170	4	171	1	421
/go/src/github.com/DataDog/auto_inject/preload_go/configurablepolicies/match.go	matchProcessMatcherList	172	17	174	4	422
